AGENDA - ENTREGA TÉCNICA 2026,,,,,,,,,,,,,,
DATA,DIA ,DIA ,HORA,CHASSI,MODELO,CLIENTE,VENDEDOR,LAVADO,ACES.,ENTREGADOR,MODALIDADE,AGENDAMENTO,STATUS,OBS: PÓS ENTREGA
02/01/2026,sex.,SEX.,14:00,TR022353,31.320,TECPAV TECNOLOGIA E PAVIMENTACAO LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
02/01/2026,sex.,SEX.,14:00,TR022786,31.320,TECPAV TECNOLOGIA E PAVIMENTACAO LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/01/2026,seg.,SEG.,14:00,TR022202,31.320,TECPAV TECNOLOGIA E PAVIMENTACAO LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/01/2026,seg.,SEG.,14:00,TR022226,31.320,TECPAV TECNOLOGIA E PAVIMENTACAO LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/01/2026,seg.,SEG.,16:00,TR016047,30.320,DJALMA RIBEIRO DE SOUZA,GUILHERME,LAVADO,,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/01/2026,seg.,SEG.,16:00,,,EXAMES MEDICOS - WANDERSON,,,,WANDERSON,,CONFIRMADO,CONCLUIDO,
06/01/2026,ter.,TER.,09:00,TR009537,27.260,SEVERINO SARAIVA BARBOSA,PAULO,,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/01/2026,ter.,TER.,16:00,TR031161,13.180,FRUTT CENTER DIST.DE POLPAS DE FRUTAS & FRIOS LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/01/2026,ter.,TER.,16:00,TR031533,17.210,A.M.-DISTRIB. DE POLPAS DE FRUTAS & FRIOS LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
07/01/2026,qua.,QUA.,09:00,TR202996,29.530,BRUNO HENRIQUE STABILLE BIZINOTTO,PAULO,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/01/2026,qui.,QUI.,09:00,TR202936,29.530,TRANSPORTADORA BJMG LTDA,EURIPEDES,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/01/2026,qui.,QUI.,09:00,TR019305,26.260,JEAN CARLOS NUNES LTDA,RUI,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/01/2026,qui.,QUI.,13:30,TR027246,30.320,J JUNIOR E GOMES,JORGE,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/01/2026,sex.,SEX.,16:00,SR034159,18.260,TOPLIMP SERVICOS E TRANSPORTES LTDA,JORGE,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/01/2026,sex.,SEX.,16:00,SR033974,18.260,TOPLIMP SERVICOS E TRANSPORTES LTDA,JORGE,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/01/2026,sex.,SEX.,A TARDE,TR030481,17.210,MP TRANSPORTE E LOGISTICA LTDA,PAULO,LAVADO,,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/01/2026,sex.,SEX.,A TARDE,TR028294,26.260,MP TRANSPORTE E LOGISTICA LTDA,PAULO,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
13/01/2026,ter.,TER.,13:30,TR006058,18.210,T E T COMERCIO E REPRESENTACAO LTDA,GUSTAVO,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
13/01/2026,ter.,TER.,16:00,TR002862,30.320,CLEAN HIGIENIZACAO LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/01/2026,qui.,QUI.,13:30,SR042622,9.180,RECOL AMB COL E TRAT DE RESIDUOS LTDA,DOUGLAS,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/01/2026,qui.,QUI.,14:00,TR016100,14.210,ZUF FLORESTAS LTDA,LUIZ CLAUDIO,LAVADO,,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/01/2026,qui.,QUI.,16:00,TR029145,18.260,TECPAV TECNOLOGIA E PAVIMENTACAO LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/01/2026,qui.,QUI.,16:00,TR029135,18.260,TECPAV TECNOLOGIA E PAVIMENTACAO LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
16/01/2026,sex.,SEX.,10:00,TR033601,EXPRESS,ROBOCONTROL,PAULO,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
16/01/2026,sex.,SEX.,13:30,SR018612,11.180,LCJ PARTICIPAÇÕES E SERVIÇOS LTDA,PAULO,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
16/01/2026,sex.,SEX.,16:00,SR018375,11.180,J&F AGROPECUARIA LTDA.,PAULO,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
19/01/2026,seg.,SEG.,16:00,TR202189,28.480,T E T COMERCIO E REPRESENTACAO LTDA,GUSTAVO,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
19/01/2026,seg.,SEG.,DE MANHÃ,,,EXAMES PERIODICOS - WANDERSON,,,,WANDERSON,,,CONCLUIDO,
20/01/2026,ter.,TER.,DIA TODO,,33480,CARGIL BIOENERGIA LTDA,FERNANDO GER.,,,WANDERSON,T.C.PRATICO,CONFIRMADO,CONCLUIDO,
21/01/2026,qua.,QUA.,09:00,TR005228,11.180,DELPS TRANSPORTES E LOGISTICA LTDA,CARLOS,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
21/01/2026,qua.,QUA.,09:00,TR017368,20.480,D V MARQUES E TRANSPORTES LTDA,JORGE,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
21/01/2026,qua.,QUA.,14:00,TR000248,11.180,T & T COMERCIO E REPRESENTACAO LTDA,LUIZ CLAUDIO,LAVADO,,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
21/01/2026,qua.,QUA.,16:00,TR014082,9.180,PLAY PHARMA COMERCIO DE PRODUTOS HOSPIT,JORGE,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
21/01/2026,qua.,QUA.,DIA TODO,,33.480,CARGIL BIOENERGIA LTDA,FERNANDO GER.,,,WANDERSON,T.C.PRATICO,CONFIRMADO,CONCLUIDO,
22/01/2026,qui.,QUI.,09:00,TR026645,26.320,WALDECY FIORI,EURIPEDES,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/01/2026,qui.,QUI.,13:30,TR200185,29.530,TECPAV TECNOLOGIA E PAVIMENTACAO LTDA,RUI,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/01/2026,qui.,QUI.,DIA TODO,,33.480,CARGIL BIOENERGIA LTDA,FERNANDO GER.,,,WANDERSON,T.C.PRATICO,CONFIRMADO,CONCLUIDO,
23/01/2026,sex.,SEX.,13:30,TR018499,9.180,CR BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,CARLOS,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/01/2026,sex.,SEX.,14:00,TR000248,11.180,T & T COMERCIO E REPRESENTACAO LTDA,LUIZ CLAUDIO,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/01/2026,sex.,SEX.,DIA TODO,,33480,CARGIL BIOENERGIA LTDA,FERNANDO GER.,,,WANDERSON,T.C.PRATICO,CONFIRMADO,CONCLUIDO,
24/01/2026,sáb.,SÁB.,10:00,TR001900,11.180,RODRIGUES DISTRIBUIDORA,CARLOS,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
26/01/2026,seg.,SEG.,09:00,TR014082,9.180,PLAY PHARMA COMERCIO DE PRODUTOS HOSPIT,JORGE,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
26/01/2026,seg.,SEG.,09:00,TR006185,26.320,IAGGO CARDOSO LIMA,CARLOS,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
26/01/2026,seg.,SEG.,A TARDE,,,WANDERSON - MEDICO,FERNANDO GER.,,,WANDERSON,ATENDIMENTO,CONFIRMADO,CONCLUIDO,
28/01/2026,qua.,QUA.,DIA TODO,NR041008,24.280,BOMSUCESSO,FERNANDO GER.,,,WANDERSON,TREINAMENTO,CONFIRMADO,CONCLUIDO,
29/01/2026,qui.,QUI.,09:00,TR011385,9.180,AGUA NA BOCA SERVICOS LTDA,RUI,LAVADO,,VALMARIO,ATENDIMENTO,CONFIRMADO,NÃO COMPARECEU,
29/01/2026,qui.,QUI.,09:00,TR030530,17.210,ELETROAGRO MONTAGENS ELETRICAS LTDA,CRISTIANO,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/01/2026,qui.,QUI.,13:30,TR011385,9.180,AGUA NA BOCA SERVICOS LTDA,RUI,LAVADO,,WANDERSON,ATENDIMENTO,CONFIRMADO,CONCLUIDO,
29/01/2026,qui.,QUI.,16:00,TR022435,27.260,ITACUA INDUSTRIA E COMERCIO DE MINERIOS LTDA,EURIPEDES,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/01/2026,sex.,SEX.,09:00,TR006583,11.180,IVAIR LOPES - SEMI NOVO,JORGE,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/01/2026,sex.,SEX.,10:00,TR201771,28.480,DOMINGOS E CUNHA TRANSPORTES LTDA - ITUMBIARA,MARIANA,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/01/2026,sex.,SEX.,11:00,TR013628,25.480,RE TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/01/2026,sex.,SEX.,16:00,TR010673,26.320,MESTRE PRODUTORA DE EVENTOS LTDA,DOUGLAS,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
31/01/2026,sáb.,SÁB.,10:00,TR009513,32.380,STADIUM CONSTRUTORA LTDA,DOUGLAS,LAVADO,,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
02/02/2026,seg.,SEG.,13:30,TR202928,29.530,R B S PRODUTOS DE PANIFICADORA LTDA,JORGE,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
02/02/2026,seg.,SEG.,16:00,TR000239,11.180,NWF TRANSPORTES E LOGISTICA LTDA,CARLOS,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
04/02/2026,qua.,QUA.,09:00,TR202043,28.480,SINVAL JOSE DA SILVA LTDA,LUIZ CLAUDIO,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/02/2026,qua.,QUA.,09:00,TR027984,30.320,CERAMICA NOVA ALIANCA LTDA,DOUGLAS,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/02/2026,qua.,QUA.,09:00,TR032501,17.210,MUNICIPIO DE CASTELANDIA,WALERIA,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/02/2026,qua.,QUA.,13:30,TR011570,9.180,DR GELADOS LTDA,JORGE,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/02/2026,qua.,QUA.,16:00,TR000239,11.180,NWF TRANSPORTES E LOGISTICA LTDA,CARLOS,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/02/2026,qua.,QUA.,16:00,TR000130,11.180,NWF TRANSPORTES E LOGISTICA LTDA,CARLOS,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/02/2026,qua.,QUA.,16:00,TR001595,11.180,REDE PET PRODUTOS AGROPECUARIOS LTDA,JORGE,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/02/2026,qui.,QUI.,11:00,TR203002,29.530,COSTA E TAVARES TRANSP. RODOVIARIOS DE CARGAS,MARIANA,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/02/2026,qui.,QUI.,16:00,TR021909,30.320,KJ TRANSPORTES LTDA,GADMA,NÃO LAVAR,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/02/2026,sex.,SEX.,09:00,SR041860,9.180 OD,BRITANIA - FUNDO MUNICIPAL DE SAUDE,WALERIA,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/02/2026,sex.,SEX.,DIA TODO,TR202861,29.530,MMJV GRAOS LTDA - ITUMBIARA,MARIANA,LAVADO,,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/02/2026,sex.,SEX.,DIA TODO,TR202039,29.530,MMJV GRAOS LTDA - ITUMBIARA,MARIANA,LAVADO,,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/02/2026,sex.,SEX.,DIA TODO,,,EXAMES MEDICOS - DOAÇÃO DE SANGUE,FERNANDO,,,WANDERSON,RETORNO,CONFIRMADO,CONCLUIDO,
07/02/2026,sáb.,SÁB.,09:00,SR040639,33.480,PEDREIRA HVB LTDA,JORGE,,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/02/2026,seg.,SEG.,09:00,TR029221,13.180,ALB TRANSPORTE E LOGISTICA LTDA,DOUGLAS,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/02/2026,seg.,SEG.,13:30,TR003005,27.260,CONSTRUTORA RASSI LTDA,PAULO,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
10/02/2026,ter.,TER.,16:00,TR202932,29.530,GAGOS CHAPEACAO E PINTURA LTDA,PAULO,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
10/02/2026,ter.,TER.,A TARDE,,,REUNIAO CIPA,,,,MARCIO,,,CONCLUIDO,
11/02/2026,qua.,QUA.,09:00,TR000248,11.180,T & T COMERCIO E REPRESENTACAO LTDA,LUIZ CLAUDIO,Ñ LAVAR,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
11/02/2026,qua.,QUA.,13:30,TR031482,13.180,SUSTENTAR RECICLAVEIS LTDA,PAULO,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
11/02/2026,qua.,QUA.,16:00,TR004745,18.320,RE TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/02/2026,qui.,QUI.,08:00,VR000273,17.210,CEL ENGENHARIA LTDA,RUI,LAVADO,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/02/2026,qui.,QUI.,09:00,TR029252,13.180,RENOVADORA DE PNEUS FUTURA LTDA,LUIZ CLAUDIO,LAVADO,,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/02/2026,qui.,QUI.,16:00,TR023007,30.320,STA - DISTRIBUIDORA DE ALIMENTOS LTDA,LUIZ CLAUDIO,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
13/02/2026,sex.,SEX.,16:00,RR071230,11.180,ALAN CARLOS CARVALHO FERNANDES,DOUGLAS,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
14/02/2026,sáb.,SÁB.,10:00,TR029194,13.180,ALB TRANSPORTE E LOGISTICA LTDA,DOUGLAS,Ñ LAVAR,SIM,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,,
14/02/2026,sáb.,SÁB.,DE MANHÃ,,9.180,RECOL AMBIENTAL,FERNANDO GER.,,,WANDERSON,TREINAMENTO,CONFIRMADO,CONCLUIDO,
18/02/2026,qua.,QUA.,08:00,TR034086,26.260,M&C TRANSPORTES LTDA,CRISTIANO,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
18/02/2026,qua.,QUA.,10:00,TR034921,30.320,AUTO POSTO AEROVIARIO LTDA,CRISTIANO,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
18/02/2026,qua.,QUA.,13:30,TR026483,25.480,PRIMOR ENGENHARIA LTDA,JORGE,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
18/02/2026,qua.,QUA.,16:00,TR000129,11.180,MATHEUS ROTH SILVA FERREIRA,DOUGLAS,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
19/02/2026,qui.,QUI.,10:00,TR016053,30.320,IVAGNO TRANSPORTES LTDA,DOUGLAS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
20/02/2026,sex.,SEX.,13:30,TR001703,11.180,REDE PET PRODUTOS AGROPECUARIOS LTDA,JORGE,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/02/2026,seg.,SEG.,09:00,TR031772,11.180,ARBORETHO IMPORTS LTDA,JORGE,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/02/2026,seg.,SEG.,09:30,,,WANDERSON - MEDICO,,,,WANDERSON,,CONFIRMADO,,
24/02/2026,ter.,TER.,10:00,VR000924,14.180,TAM LOGISTICA E TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
24/02/2026,ter.,TER.,10:00,VR003298,14180,TAM LOGISTICA E TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
25/02/2026,qua.,QUA.,13:30,TR034766,30320,MAXGAS DISTRIBUIDORA DE GAS LTDA,JORGE,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
27/02/2026,sex.,SEX.,09:00,TR015846,27.260,JBJ AGROPECUARIA LTDA,JORGE,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
27/02/2026,sex.,SEX.,16:00,VR000359,14.180,TAM LOGISTICA E TRANSPORTES LTDA ,LUIZ CLAUDIO,LAVADO,SIM,VALMARIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
02/03/2026,seg.,SEG.,A TARDE,,,MEDICO ,,,,MARCIO,,,CONCLUIDO,
03/03/2026,ter.,TER.,09:00,SR037451,9.180,DISTRIBUIDORA DE DOCES IMPERIAL LTDA,EURIPEDES,LAVADO,NÃO,MÁRCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
03/03/2026,ter.,TER.,16:00,TR015509,27.260,GOLDMAN SOLUCOES EM SANEAMENTO LTDA - PIPA,PAULO,LAVADO,NÃO,MÁRCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
03/03/2026,ter.,TER.,DIA TODO,,24.280,BOMSUCESSO,FERNANDO,,,WANDERSON,TREINAMENTO ,CONFIRMADO,CONCLUIDO,
04/03/2026,qua.,QUA.,09:00,TR030442,26.320,NUTRIZA AGROINDUSTRIAL DE ALIMENTOS S.A.,LUIZ CLAUDIO,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/03/2026,qui.,QUI.,DIA TODO,,,TREINAMENTO CARGIL,FERNANDO,,,WANDERSON,TREINAMENTO ,CONFIRMADO,,
05/03/2026,qui.,QUI.,09:00,TR028472,30.320,METALURGICA CASTILHO LTDA,LUIZ CLAUDIO,LAVADO,SIM,MÁRCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/03/2026,sex.,SEX.,13:30,SR007027,11.180,ELI FRANCISCO DE LIMA JUNIOR,JORGE,LAVADO,NÃO,BRUNO MICHEL,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
07/03/2026,sáb.,SÁB.,09:00,TR029063,13.180,ARAXAM GAS COM E TRANSPORTE LTDA,JORGE,Ñ LAVAR,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/03/2026,seg.,SEG.,09:30,TR028151,EXPRESS,FRIPEIXE COMERCIO DE PESCADOS E TRANSPORTES LTDA,RUI,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/03/2026,seg.,SEG.,09:00,TR018010,9.180,PROCEN PROJETOS E CONSTRUCOES LTDA,CARLOS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,,
09/03/2026,seg.,SEG.,13:30,TR035390,11.180,D E R PRODUTOS DE LIMPEZA LTDA - USADO,GUILHERME,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
10/03/2026,ter.,TER.,10:00,VR202939,29.530,MENELIK COSTA ADMINISTRACAO E NEGOCIOS LTDA,JORGE,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
