AGENDA - ENTREGA TÉCNICA 2026,,,,,,,,,,,,,,
20/04/2026,seg.,SEG.,16:00,JR820861,24.280,EDMILSON AMARO NEVES,PAULO,USADO,NÃO,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
20/04/2026,seg.,SEG.,16:00,TR033198,26.260,LATICINIOS VILA RICA,GUILHERME,USADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
21/04/2026,ter.,TER.,,,,FERIADO,,,,,,,,
22/04/2026,qua.,QUA.,09:00,VR009882,26.260,CODEVASF - ANS,WALERIA,,NÃO,LEVAR PARA ANAPOLIS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/04/2026,qua.,QUA.,09:00,VR009782,26.260,CODEVASF - ANS,WALERIA,,NÃO,LEVAR PARA ANAPOLIS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/04/2026,qua.,QUA.,09:00,VR009537,26.260,CODEVASF - ANS,WALERIA,,NÃO,LEVAR PARA ANAPOLIS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/04/2026,qua.,QUA.,09:00,VR009814,26.260,CODEVASF - ANS,WALERIA,,NÃO,LEVAR PARA ANAPOLIS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/04/2026,qua.,QUA.,13:30,VR001053,30.320,ELCIO D DA SILVA LTDA,EURIPEDES,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/04/2026,qui.,QUI.,09:00,KR905223,30.320,JACINTA MARIA MOURA RODRIGUES & CIA LTDA,EURIPEDES,LAVADO,USADO,MARCIO,ENTREGA TEC. USADO,CONFIRMADO,CONCLUIDO,
23/04/2026,qui.,QUI.,09:00,TR019413,26.260,CONSTRUTORA CENTRO LESTE S.A. ,RUI,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/04/2026,qui.,QUI.,13:30,VR002630,26.260,RSK LOCACAO LTDA,CRISTIANO,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/04/2026,qui.,QUI.,16:00,TR035225,30.320,TAM LOGISTICA E TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
24/04/2026,sex.,SEX.,DIA TODO,,,CCL IPORÁ,,Ñ LAVAR,,WANDERSON,TREINAMENTO ,CONFIRMADO,NÃO COMPARECEU,
24/04/2026,sex.,SEX.,16:00,TR019309,26.260,CONSTRUTORA CENTRO LESTE S.A.,RUI,,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
25/04/2026,sáb.,SÁB.,09:00,TR021983,18.210,ALIANCA EXPRESS LOGISTICA LTDA,PAULO,LAVADO,SIM,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
25/04/2026,sáb.,SÁB.,09:00,TR008050,26.260,NEVITON VIEIRA DA ROCHA,CRISTIANO,Ñ LAVAR,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
27/04/2026,seg.,SEG.,13:30,VR007587,26.320,CENTRO OESTE IMPLEMENTOES,GUSTAVO,Ñ LAVAR,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
28/04/2026,ter.,TER.,DIA TODO,VR010907,27.320,USINA PANORAMA S/A - ITUMBIARA - LEVAR PARAFUSOS,GUSTAVO,não lavar,NÃO ,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
28/04/2026,ter.,TER.,16:00,TR026809,26.320,RECEITA DE AMAR PRODUCOES,JORGE,LAVADO,NÃO ,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/04/2026,qua.,QUA.,09:00,TR004306,26.320,CENTRO OESTE VIDROS LTDA ,JORGE,LAVADO,NÃO ,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/04/2026,qua.,QUA.,16:00,TR021679,30.320,TAM LOGISTICA  - Ñ ENTREGAR BRINDES P/ O MOTORISTA,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/04/2026,qua.,QUA.,16:00,TR034797,30.320,TAM LOGISTICA  - Ñ ENTREGAR BRINDES P/ O MOTORISTA,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR002920,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR002694,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003195,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003018,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003076,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003029,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003305,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR002769,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003241,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003017,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003070,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003001,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR002915,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR002840,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003256,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,DE MANHÃ,VR003022,11.180,INDUSTRIA E COMERCIO DE BEBIDAS IMPERIAL S.A.,ENEIAS,,NÃO,MARCIO / BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,09:00,TR032349,17.210,MUNICIPIO DE VIANOPOLIS,WALERIA,LAVADO,NÃO,WANDERSON,LIBERAR VEICULO,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,13:30,TR023505,25.480,ALIANCA EXPRESS LOGISTICA LTDA,PAULO,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
30/04/2026,qui.,QUI.,16:00,VR012080,26.320,AUTO POSTO JABUTI RQ LTDA,MARIANA,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/05/2026,seg.,SEG.,09:00,TR035495,30.320,TAM LOGISTICA E TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/05/2026,seg.,SEG.,09:00,TR035200,30.320,TAM LOGISTICA E TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/05/2026,seg.,SEG.,16:00,TR031688,11.180,LM PRODUCOES EVENTOS E LOCADORA LTDA,MARIANA,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/05/2026,ter.,TER.,DIA TODO,,,AGENDA BLOQUEADA AUDITORIA,,,,,,,CONCLUIDO,
05/05/2026,ter.,TER.,13:30,VR001634,26.320,DIVINO PEREIRA PIRES - ITUMBIARA,LUIZ CLAUDIO,LAVADO,SIM,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/05/2026,ter.,TER.,16:00,TR023307,25.480,CW3 TRANSPORTES E LOGISTICA LTDA,CRISTIANO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/05/2026,ter.,TER.,16:00,TR034921,30.320,AUTO POSTO AEROVIARIO LTDA,CRISTIANO,,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
05/05/2026,ter.,TER.,16:00,TR034971,30.320,TAM LOGISTICA E TRANSPORTES LTDA,LUIZ CLAUDIO,,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DE MANHÃ,,,MAAS SERVIÇOS,CRISTIANO,não lavar,,BRUNO/MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,A TARDE,,,REGRA LOGISTICA ,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR008639,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR008761,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR008851,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR008756,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR008859,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR009028,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR009034,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR009169,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR009174,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR009212,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR007857,9.180,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR007871,9.180,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR007880,9.180,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001173,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001812,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001966,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001668,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001875,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001988,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR002158,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001653,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001493,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001538,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR000726,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR000586,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001385,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR000619,17.210,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001363,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR001503,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR008690,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
06/05/2026,qua.,QUA.,DIA TODO,VR008826,26.260,MAAS SERVICOS LTDA,CRISTIANO,não lavar,NÃO,BRUNO/MARCIO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
07/05/2026,qui.,QUI.,09:00,TR031904,26.320,CERAMICA RIOS LTDA,DOUGLAS,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
07/05/2026,qui.,QUI.,10:00,TR023612,25.480,EDILSON EMERICH PAZINI LTDA,RUI,LAVADO,SIM,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
07/05/2026,qui.,QUI.,13:30,VR006740,17.210,CEL ENGENHARIA LTDA,RUI,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
07/05/2026,qui.,QUI.,16:00,TR031853,11.180,GELO MINERAL INDUSTRIA E COMERCIO LTDA,CARLOS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/05/2026,sex.,SEX.,09:00,TR025467,31.320,STADIUM CONSTRUTORA LTDA,DOUGLAS,LAVADO,SIM,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/05/2026,sex.,SEX.,09:00,TR018289,31.320,STADIUM CONSTRUTORA LTDA 1027030,DOUGLAS,LAVADO,SIM,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/05/2026,sex.,SEX.,13:30,VR007079,EXPRESS,BAKEN CONSTRUTORA LTDA,PAULO,LAVADO,SIM,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/05/2026,sex.,SEX.,13:30,VR002775,11.180,BAKEN CONSTRUTORA LTDA,PAULO,LAVADO,SIM,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
11/05/2026,seg.,SEG.,10:00,VR007474,26.320,PREFEITURA DE CRICHAS,WALERIA,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
11/05/2026,seg.,SEG.,10:00,VR007181,26.320,PREFEITURA DE CRICHAS,WALERIA,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
11/05/2026,seg.,SEG.,13:30,TR021271,9.180,PWM EMPORIO DAS FRUTAS LTDA,DOUGLAS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
11/05/2026,seg.,SEG.,16:00,TR022036,26.320,NWF TRANSPORTES E LOGISTICA LTDA,CARLOS,,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/05/2026,ter.,TER.,DIA TODO,VR009226,14.210,CODEVASF - ANS - LEVAR PEÇA CARROCERIA,WALERIA,,NÃO,,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/05/2026,ter.,TER.,DIA TODO,VR010093,14.210,CODEVASF - ANS - LEVAR PEÇA CARROCERIA,WALERIA,,NÃO,,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/05/2026,ter.,TER.,DIA TODO,VR009201,14.210,CODEVASF - ANS - LEVAR PEÇA CARROCERIA,WALERIA,,NÃO,,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/05/2026,ter.,TER.,DIA TODO,VR010299,14.210,CODEVASF - ANS - LEVAR PEÇA CARROCERIA,WALERIA,LAVADO,NÃO,,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
13/05/2026,qua.,QUA.,09:00,TR031814,11.180,JOSE CARLOS RAMPELOTTI,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
13/05/2026,qua.,QUA.,13:30,VR000828,11.180,S F T TRANSPORTES LTDA,CRISTIANO,LAVADO,NÃO,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/05/2026,sex.,SEX.,DE MANHÃ,,,MAAS SERVIÇOS,,,,MARCIO,,,CONCLUIDO,
15/05/2026,sex.,SEX.,09:00,TR023758,9.180,AURUM TRANSPORTES E LOGISTICA LTDA,EURIPEDES,LAVADO,NÃO,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
19/05/2026,ter.,TER.,08:00,TR031929,11.180,K-2 TRANSPORTES LTDA,JORGE,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
19/05/2026,ter.,TER.,16:00,TR027542,9.180,PWM EMPORIO DAS FRUTAS LTDA,DOUGLAS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
20/05/2026,qua.,QUA.,DIA TODO,,17.210,FOKUS LOCADORA DE VEICULOS LTDA,CRISTIANO,Ñ LAVAR,NÃO,WANDERSON,TREINAMENTO TÉCNICO,CONFIRMADO,CONCLUIDO,
20/05/2026,qua.,QUA.,DIA TODO,TR202035,28.480,CORRIDA SUPER FRANGO - EXPOSIÇÃO,EXPOSIÇÃO,LAVADO,NÃO,BRUNO,LEVAR P/ SUPER FRANGO,ITABERAI,CONCLUIDO,
20/05/2026,qua.,QUA.,DIA TODO,VR000686,9.180,CORRIDA SUPER FRANGO - EXPOSIÇÃO,EXPOSIÇÃO,LAVADO,NÃO,MATEUS,LEVAR P/ SUPER FRANGO,ITABERAI,CONCLUIDO,
