AGENDA - ENTREGA TÉCNICA 2026,,,,,,,,,,,,,,
20/05/2026,qua.,QUA.,09:00,TR023583,18.210,PROATIVA ALIMENTOS LTDA,JORGE,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
20/05/2026,qua.,QUA.,13:30,VR003601,27.320,AGROPECUARIA FAZENDA VEREDAS LTDA,PAULO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
20/05/2026,qua.,QUA.,16:00,TR023747,25.480,VJ TRANSPORTES E LOGISTICA LTDA,DOUGLAS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
21/05/2026,qui.,QUI.,09:00,TR026494,26.260,STADIUM CONSTRUTORA LTDA,DOUGLAS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
21/05/2026,qui.,QUI.,09:00,TR007857,26.260,STADIUM CONSTRUTORA LTDA,DOUGLAS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
21/05/2026,qui.,QUI.,13:30,TR020353,30.320,GOIATINS LOGISTICA LTDA,JORGE,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
21/05/2026,qui.,QUI.,16:00,VR006368,11.180,CREAMY INDUSTRIA E COMERCIO DE SORVETES,JORGE,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/05/2026,sex.,SEX.,DIA TODO,,17.210,AGENDA TRAVADA - BUSCAR FOKUS,,,NÃO,TODOS,BUSCAR CAMINHOES,CONFIRMADO,CONCLUIDO,
22/05/2026,sex.,SEX.,DIA TODO,,,AGENDA TRAVADA - BUSCAR SUPER FRANGO,,,NÃO,TODOS,BUSCAR CAMINHOES,CONFIRMADO,CONCLUIDO,
25/05/2026,seg.,SEG.,DIA TODO,,,FOLGA ANIVERSÁRIO BRUNO ,,,NÃO,BRUNO,FOLGA ANIVERSÁRIO ,CONFIRMADO,CONCLUIDO,
25/05/2026,seg.,SEG.,DIA TODO,,,MÁRCIO TREINAMENTO -RJ,,,NÃO,MÁRCIO,TREINAMENTO RJ,CONFIRMADO,CONCLUIDO,
25/05/2026,seg.,SEG.,09:00,TR025449,30.320,MADEIREIRA & MOVEIS CACOAL LTDA ,DOUGLAS,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
25/05/2026,seg.,SEG.,13:30,VR003601,27.320,AGROPECUARIA FAZENDA VEREDAS LTDA,PAULO,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
26/05/2026,ter.,TER.,DIA TODO,,,MÁRCIO TREINAMENTO -RJ,,,,MÁRCIO,TREINAMENTO,CONFIRMADO,CONCLUIDO,
27/05/2026,qua.,QUA.,DIA TODO,,,MÁRCIO TREINAMENTO -RJ,,,,MÁRCIO,,,CONCLUIDO,
27/05/2026,qua.,QUA.,09:00,TR010911,18.210,IRMAOS GARCIA HORTIFRUTIGRANJEIROS LTDA,RUI,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
27/05/2026,qua.,QUA.,13:30,VR000615,18.260,BUENOS LEITE COMERCIO E TRANSPORTE LTDA,CARLOS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
27/05/2026,qua.,QUA.,16:00,VR010944,11.180,PRS CARTONAGEM LTDA,KRISLEY,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
28/05/2026,qui.,QUI.,DIA TODO,,,MÁRCIO TREINAMENTO -RJ,,,,MÁRCIO,,,CONCLUIDO,
28/05/2026,qui.,QUI.,09:00,VR006921,11.180,MUNIC. COLINAS DO SUL - COLOCAR COMBUSTIVEL P/ 430 km,WALERIA,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
28/05/2026,qui.,QUI.,13:30,TR021742,30.320,CRISTAL ALIMENTOS LTDA,GUSTAVO,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
28/05/2026,qui.,QUI.,16:00,TR202150,28.480,FERREIRA E FREIRE LTDA ,DOUGLAS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/05/2026,sex.,SEX.,DIA TODO,,,MÁRCIO TREINAMENTO -RJ,,,,MÁRCIO,,,,
29/05/2026,sex.,SEX.,09:00,TR031028,26.260,STADIUM CONSTRUTORA LTDA,DOUGLAS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/05/2026,sex.,SEX.,14:00,,,ENTREGA MANUAIS FOKUS,CRISTIANO,,,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/05/2026,sex.,SEX.,16:00,VR007364,26.260,ZEMA INDUSTRIAL LTDA,DOUGLAS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
01/06/2026,seg.,SEG.,13:30,TR019144,31.320,JBJ AGROPECUARIA LTDA,JORGE,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
02/06/2026,ter.,TER.,DIA TODO,VR011861,14210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
02/06/2026,ter.,TER.,DIA TODO,VR009386,14210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
02/06/2026,ter.,TER.,DIA TODO,VR009515,14210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
03/06/2026,qua.,QUA.,14:00,VR003601,27.320,AGROPECUARIA FAZENDA VEREDAS LTDA,PAULO,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
04/06/2026,qui.,QUI.,DIA TODO,,,FERIADO,,,,TODOS,FERIADO,CONFIRMADO,CONCLUIDO,
05/06/2026,sex.,SEX.,16:00,VR014161,EXPRESS,BUENO EVENTOS LOCACOES E SERVICOS LTDA,CRISTIANO,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
06/06/2026,sáb.,SÁB.,10:00,VR000363,9.180,MATTOS EMPREENDIMENTOS LTDA,JORGE,LAVADO,NÃO,BRUNO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/06/2026,seg.,SEG.,DIA TODO,,,BUSCAR DOIS CAMINHOES DA GOLDMAN,,,,WANDERSON / MATEUS,BUSCAR CAMINHOES,,,
08/06/2026,seg.,SEG.,DIA TODO,TR200268,28480,MMJV GRAOS LTDA - ITUMBIARA - 14:00,MARIANA,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/06/2026,seg.,SEG.,09:00,TR005515,9180,AJEL MATERIAIS ELETRICOS LTDA,JORGE,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
08/06/2026,seg.,SEG.,16:00,VR203351,29530,JULIANA DE CASSIA S. BARCELOS,KRISLEY,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/06/2026,ter.,TER.,DIA TODO,VR013116,17210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/06/2026,ter.,TER.,DIA TODO,VR011840,17210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/06/2026,ter.,TER.,DIA TODO,VR011974,17210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/06/2026,ter.,TER.,DIA TODO,VR012019,17210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
09/06/2026,ter.,TER.,DIA TODO,VR012624,17210,CODEVASF,WALERIA,,,TODOS,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
10/06/2026,qua.,QUA.,DE MANHÃ,,,BUSCAR ANÁPOLIS,,,,WANDERSON / JOÃO,,CONFIRMADO,CONCLUIDO,
10/06/2026,qua.,QUA.,DIA TODO,,,MAAS SERVIÇOS,CRISTIANO ,,,BRUNO,REVISAO E ENTREGA,CONFIRMADO,CONCLUIDO,
10/06/2026,qua.,QUA.,13:30,,,CIPA - MARCIO,,,,MARCIO,REUNIAO CIPA,CONFIRMADO,CONCLUIDO,
10/06/2026,qua.,QUA.,16:00,TR032221,9180,AVS TRANSPORTES CARGAS ENCOMENDAS E VENDAS DE PASSAGENS LTDA,JOSUE,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
11/06/2026,qui.,QUI.,DIA TODO,,,WANDERSON MEDICO,,,,WANDERSON,MEDICO,CONFIRMADO,CONCLUIDO,
11/06/2026,qui.,QUI.,DIA TODO,,,BUSCAR CAMINHÃO - ITUMBIARA,,,,BRUNO,MOVIMENTAÇÃO,CONFIRMADO,CONCLUIDO,
11/06/2026,qui.,QUI.,16:00,TR202035,28480,TRANSPORTADORA CENTRO OESTE EXPRESS LTDA,GUILHERME,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/06/2026,sex.,SEX.,DIA TODO,SR200772,29.530,BUSCAR EM ITUMBIARA,,,,BRUNO,MOVIMENTAÇÃO,CONFIRMADO,CONCLUIDO,
12/06/2026,sex.,SEX.,10:00,VR007826,26260,ZEMA INDUSTRIAL LTDA,DOUGLAS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/06/2026,sex.,SEX.,13:30,TR016932,31320,MAURICIO PEREIRA DE SOUZA,GUSTAVO,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
12/06/2026,sex.,SEX.,A TARDE,,,TREINAMENTO - STADIUM ,,,,WANDERSON,TREINAMENTO TÉCNICO,CONFIRMADO,CONCLUIDO,
13/06/2026,sáb.,SÁB.,DIA TODO,,,TREINAMENTO - STADIUM ,,,,WANDERSON,TREINAMENTO TÉCNICO,CONFIRMADO,CONCLUIDO,
15/06/2026,seg.,SEG.,09:00,TR023736,30320,PLASTIKA INDUSTRIA E COMERCIO DE EMBALAGENS LTDA,DOUGLAS,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/06/2026,seg.,SEG.,13:30,VR004257,25480,TECPAV ENGENHARIA LTDA,RUI,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/06/2026,seg.,SEG.,13:30,TR030451,25480,TECPAV ENGENHARIA LTDA,RUI,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/06/2026,seg.,SEG.,16:00,VR005856,30320,CRISTAL ALIMENTOS LTDA,GUSTAVO,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/06/2026,seg.,SEG.,16:00,VR012203,30320,CRISTAL ALIMENTOS LTDA,GUSTAVO,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
15/06/2026,seg.,SEG.,16:00,VR003293,30320,CRISTAL ALIMENTOS LTDA,GUSTAVO,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
16/06/2026,ter.,TER.,08 às 10,,,REUNIÃO COM TODOS ,,,,TODOS,REUNIÃO ,CONFIRMADO,CONCLUIDO,
16/06/2026,ter.,TER.,14:00,TR201468,28480,MAPRA TRANSPORTES LTDA - ITUMBIARA,MARIANA,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
16/06/2026,ter.,TER.,16:00,TR202044,28480,TRANSPORTADORA CENTRO OESTE EXPRESS LTDA,GUILHERME,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
17/06/2026,qua.,QUA.,14:00,VR010487,14.210,MP TRANSPORTE E LOGISTICA LTDA,PAULO,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
17/06/2026,qua.,QUA.,14:00,VR004609,14.210,MP TRANSPORTE E LOGISTICA LTDA,PAULO,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
19/06/2026,sex.,SEX.,09:00,VR014428,30.320,LUZTOL INDUSTRIA QUIMICA LTDA,LUIS CARLOS,LAVADO,NÃO ,WANDERSON,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
19/06/2026,sex.,SEX.,09:00,VR013721,18.210,LUZTOL INDUSTRIA QUIMICA LTDA,LUIS CARLOS,LAVADO,NÃO ,WANDERSON,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
19/06/2026,sex.,SEX.,13:30,VR009905,25.480,TOM EVENTOS LOCACOES E PRODUCOES LTDA,JORGE,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
19/06/2026,sex.,SEX.,16:00,VR014743,27.320,JOSE CARLOS RAMPELOTTI,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/06/2026,seg.,SEG.,09:00,VR014883,26260,PREFEITURA DE QUIRINOPOLIS,WALERIA,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
22/06/2026,seg.,SEG.,09:00,VR014747,26260,PREFEITURA DE QUIRINOPOLIS,WALERIA,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
22/06/2026,seg.,SEG.,13:30,VR014428,30.320,LUZTOL INDUSTRIA QUIMICA LTDA,LUIS CARLOS,LAVADO,NÃO ,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/06/2026,seg.,SEG.,13:30,VR013721,18.210,LUZTOL INDUSTRIA QUIMICA LTDA,LUIS CARLOS,LAVADO,NÃO ,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
22/06/2026,seg.,SEG.,16:00,VR010942,11180,J DIVINO DE SOUZA LTDA,LUIZ CLAUDIO,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
23/06/2026,ter.,TER.,09:00,VR005665,31320,REFRESCOS BANDEIRANTES IND. E COM. LTDA,CRISTIANO,LAVADO,NÃO ,WANDERSON,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
23/06/2026,ter.,TER.,13:30,VR008371,30320,TAM LOGISTICA E TRANSPORTES LTDA,LUIZ CLAUDIO,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
24/06/2026,qua.,QUA.,09:00,VR007570,26260,GAASA E ALIMENTOS LTDA,JORGE,LAVADO,NÃO ,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
24/06/2026,qua.,QUA.,A TARDE,,,MARCIO - BLOQUEADO,,,,MARCIO,,,CONCLUIDO,
25/06/2026,qui.,QUI.,10:00,VR014883,26260,PREFEITURA DE QUIRINOPOLIS,WALERIA,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
25/06/2026,qui.,QUI.,10:00,VR014747,26260,PREFEITURA DE QUIRINOPOLIS,WALERIA,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
27/06/2026,sáb.,SÁB.,09:00,VR005512,25480,TOM EVENTOS LOCACOES E PRODUCOES LTDA,JORGE,LAVADO,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/06/2026,seg.,SEG.,09:00,TR202218,28480,JOAO BOSCO DOS SANTOS FILHO,DOUGLAS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,
29/06/2026,seg.,SEG.,10:00,VR010697,EXPRESS,E M TRANSFORMADORES E MOTORES ELETRICOS LTDA,LAILA,LAVADO,NÃO ,WANDERSON,ENTREGA TECNICA,CONFIRMADO,NÃO COMPARECEU,
29/06/2026,seg.,SEG.,A TARDE,VR203620,29530,ALEXANDRE ZAMPERLIM,GUSTAVO,,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,CONCLUIDO,FALTOU INSTALAR SAIA LATERAL
30/06/2026,ter.,TER.,09:00,VR001808,30320,COOPERATIVA AGROPEC MISTA DE PIRACANJUBA - COAPIL,LUIZ CLAUDIO,LAVADO,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,,
30/06/2026,ter.,TER.,16:00,VR011444,17230,VIAGOV LTDA,DANIELITON,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,,
01/07/2026,qua.,QUA.,13:30,TR019173,9180,NWF TRANSPORTES E LOGISTICA LTDA,CARLOS,LAVADO,SIM,MARCIO,ENTREGA TECNICA,CONFIRMADO,,CHINIL PAINEL ESTOQUE ZERADO
01/07/2026,qua.,QUA.,13:30,VR010697,EXPRESS,E M TRANSFORMADORES E MOTORES ELETRICOS LTDA,LAILA,LAVADO,NÃO ,WANDERSON,ENTREGA TECNICA,CONFIRMADO,,
02/07/2026,qui.,QUI.,DE MANHÃ,VR009698,17210,CODEVASF,WALERIA,LAVADO,NÃO,WANDERSON,ENTREGA TECNICA,CONFIRMADO,,
02/07/2026,qui.,QUI.,DE MANHÃ,VR009344,17210,CODEVASF,WALERIA,,NÃO,FERNANDO,ENTREGA TECNICA,CONFIRMADO,,
02/07/2026,qui.,QUI.,DE MANHÃ,VR013126,17210,CODEVASF,WALERIA,,NÃO,MATEUS,ENTREGA TECNICA,CONFIRMADO,,
03/07/2026,sex.,SEX.,,VR019426,20480,ECOPLAST INDUSTRIA E COMERCIO DE PVC LTDA - ITUMBIARA,MARIANA,,NÃO,MARCIO,ENTREGA TECNICA,CONFIRMADO,,
03/07/2026,sex.,SEX.,09:00,VR203255,29530,CONSTRUTORA PERFIL LTDA,RUI,,SIM,WANDERSON,ENTREGA TECNICA,CONFIRMADO,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
,sáb.,SÁB.,,,,,,,,,,,,
