,,ESTOQUE ,,,,,,,,,,,,,,,,,,,,
CHASSI,VEICULO,COR,FATUR. fabri.,CLIENTE,STATUS,LOCAL - HOJE,MOVIMENTAÇÃO DESTINO,DATA SOLIC., ENTREGA,DATA DE FAT.,NF,VENDEDOR,PAGO,ACS.,OS,RECALL,VALOR,ACESSÓRIOS / RECALL,TIPO,STATUS,OBS,OBS:
VR000268,26.260,BRANCO,09/01/26,2H TRANSPORTES E LOGISTICA LTDA,ESTOQUE,ANS,REVISAO DE 6 MESES,,,15/06/2026,1044990,JORGE,NÃO,,,NÃO TEM,,,,,NF. 713660 - VIAGEM - 63195 - GO - 18/01/26,
VR016624,26.260,BRANCO GEADA,21/05/26,2H TRANSPORTES E LOGISTICA LTDA,FATURADO,ANS,,,,18/06/2026,1045616,JORGE,NÃO,NÃO,,NÃO TEM,,,,,NF. 728147,
TR030426,9.180,,18/12/2025,A R SOUSA LTDA ,FATURADO,JRV,REVISAO DE 6 MESES,08/06/2026 - jrv,,18/05/2026,1039978,CRISTIANO,PAGO,A,382651,NÃO TEM,CORTESIA,"VINIL, CHINIL E CALHA DE CHUVA - NÃO COLOCAR MOEDA",,,,
VR004040,11.180,AZUL PARAGAS,23/02/26,ABA MED S.A.,FATURADO,ITUMBIARA,,,,26/06/26,1047207,JOSUE,NÃO,,,NÃO TEM,,,,,NF. 716015 - PRANCHA - 18/02/2026 - EMAIL FABIANO,
VR006171,EXPRESS,BRANCO GEADA,26/02/26,ABA MED S.A.,FATURADO,SHOWROOM,,,,29/06/26,1047531,JOSUE,,NÃO,,NÃO TEM,,,,,,
TR026746,17.230 OD,,14/10/25,AGM CAETANO LTDA,FATURADO,FABRICA,REVISAO DE 6 MESES,,,08/01/2026,1023869,DANIELITON,,,,TEM,,Carta DVM AT 001A-26 - Ação de Campo – Atualização do sistema de freio dos ônibus Euro 6 - Parte 1: Troca do reparo da válvula FAM - 1 Item(s),,,,
VR006576,17.230 OD,,02/04/2026,AGM CAETANO LTDA,VENDA DIRETA,FABRICA,,,,31/03/2026,722455,DANIELITON,,,,NÃO TEM,,,,,,
VR008167,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,FABRICA,,,,30/03/2026,721526,DANIELITON,,,,NÃO TEM,,,,,,
VR001925,17.230 OD,,13/02/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,12/02/2026,716453,DANIELITON,,,,NÃO TEM,,,,,,
VR004718,17.230,SEM COR,23/03/26,AGM CAETANO LTDA,FATURADO,IMPLEMENTADOR,,,,11/06/2026,1044499,DANIELITON,,,,NÃO TEM,,,,,NF. 720577 - ERECHIM - RS - 01/04,
VR008177,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,30/03/2026,721523,DANIELITON,,,,NÃO TEM,,,,,63999 - MARCOPOLO PR -29/04,
VR008097,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,30/03/2026,721524,DANIELITON,,,,NÃO TEM,,,,,22/04/26 - COMIL ,
VR007205,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,30/03/2026,721525,DANIELITON,,,,NÃO TEM,,,,,63940 - ERECHIM RS - 22/04,
VR006578,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,31/03/2026,722456,DANIELITON,,,,NÃO TEM,,,,,64000 - COMIL - 30/04 - 23/04/206,
VR007004,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,31/03/2026,722457,DANIELITON,,,,NÃO TEM,,,,,64000 - COMIL - 30/04 - 23/04/206,
VR008698,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,31/03/2026,722453,DANIELITON,,,,NÃO TEM,,,,,64004 - COMIL - 30/04 - 23/04/206,
VR008710,17.230 OD,,30/04/2026,AGM CAETANO LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,31/03/2026,722454,DANIELITON,,,,NÃO TEM,,,,,64004 - COMIL - 30/04 - 23/04/206,
VR003702,17.230 OD,,30/04/2026,AGM CAETANO LTDA,FATURADO,IMPLEMENTADOR,,,,17/04/2026,1035177,DANIELITON,,,,NÃO TEM,,,,,SERVICARGA - 09/03,
VR018494,27.320,CINZA,29/06/26,AMAZONAS LOCACOES DE EQUIPAMENTOS LTDA,FATURADO,FABRICA,,,,29/06/26,733068,ENEIAS,NÃO,,,,,,,,,
VR018515,27.320,CINZA,29/06/26,AMAZONAS LOCACOES DE EQUIPAMENTOS LTDA,FATURADO,FABRICA,,,,29/06/26,732097,ENEIAS,NÃO,,,,,,,,,
9536C8TD3VR003214,26.320,BRANCO GEADA,28/02/2026,ARMAZEM DOS MEDICAMENTOS LTDA,FATURADO,JRV,,JRV - 10/06/2026,,18/05/2026,1040127,ENEIAS,PAGO,NÃO,382653,NÃO TEM,,,,,,
9536B8TD2VR013011,26.260,BRANCO GEADA,30/04/26,BENTO GOMES DA NEVIA,FATURADO,ANS,,,,26/06/26,1047277,CARLOS,NÃO,SIM,,NÃO TEM,"R$ 2.000,00",,,,NF. 725911 - VIAGEM - 64447 - 10/06,
VR007355,27.320,,13/04/26,CACU COM E IND DE ACUCAR E ALCOOL L,VENDA DIRETA,FABRICA,,,,19/03/2026,720297,MARIANA,,,DESTINO,NÃO TEM,,,,,VAI P/ LUBSERT SERTAOZINHO - SP,
VR007776,27.320,,13/04/26,CACU COM E IND DE ACUCAR E ALCOOL L,VENDA DIRETA,FABRICA,,,,19/03/2026,720298,MARIANA,,,DESTINO,NÃO TEM,,,,,VAI P/ LUBSERT SERTAOZINHO - SP,
VR007412,27.320,,13/04/26,CACU COM E IND DE ACUCAR E ALCOOL L,VENDA DIRETA,FABRICA,,,,19/03/2026,720299,MARIANA,,,DESTINO,NÃO TEM,,,,,VAI P/ ITUMBIARA,
VR009379,17.210,,13/04/26,CACU COM E IND DE ACUCAR E ALCOOL L,VENDA DIRETA,FABRICA,,,,23/03/2026,720600,,,,,NÃO TEM,,,,,,
VR007337,27.320,,13/04/26,CACU COM E IND DE ACUCAR E ALCOOL L,VENDA DIRETA,IMPLEMENTADOR,,,,19/03/2026,720296,MARIANA,,,BRANCO,NÃO TEM,,,,,63803 - GO - 05/04/2026,
VR009178,17.210,,13/04/26,CACU COM E IND DE ACUCAR E ALCOOL L,VENDA DIRETA,IMPLEMENTADOR,,,,20/03/2026,720498,MARIANA,,,,NÃO TEM,,,,,LUBESER EQUIP - 25/03,
TR025117,9.180,AZUL BISCAY,23/09/25,CENTRAL LOGISTICA TRANSPORTES LTDA,FATURADO,PATIO 1,REVISÃO 1 ANO,,,22/06/2026,1046101,KRISLEY,,NÃO,,NÃO TEM,,,,,VIAJEM - 62437 - ANS - 07/10,
VR015645,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,DESTINO ,,,,25/05/2026,728506,GUSTAVO,PAGO,,,NÃO TEM,,,,,,
VR008975,14.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,EM VIAJEM - GABARDO,,,,14/04/2026,723593,GUSTAVO,,,,NÃO TEM,,,,,,
VR019735,VW 26.320,BRANCO,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,PRANCHA GABARDO 25/06,,,,,,,,NÃO TEM,,,,,,
VR019746,VW 26.320,BRANCO,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,PRANCHA GABARDO 25/06,,,,GUSTAVO,,,,NÃO TEM,,,,,,
VR019756,VW 26.320,BRANCO,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,PRANCHA GABARDO 25/06,,,,GUSTAVO,,,,NÃO TEM,,,,,,
VR009821,EXPRESS,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,31/03/2026,722477,GUSTAVO,,,,NÃO TEM,,,,,63906 - GO - 14/04,
VR009934,EXPRESS,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,31/03/2026,722478,GUSTAVO,,,,NÃO TEM,,,,,63908 - GO - 14/04,
VR008486,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,IMPLEMENTADOR,,,,31/03/2026,722078,GUSTAVO,,,,NÃO TEM,,,,,63886 - ANS - 11/04/26,
TR201371,28.480,,,CENTRO OESTE IMPLEMENTOS LTDA,FATURADO,IMPLEMENTADOR,,,,22/04/2026,1035615,GUSTAVO,,,,NÃO TEM,,,,,JRV,
SR017606,11.180,,,CENTRO OESTE IMPLEMENTOS LTDA,FATURADO,IMPLEMENTADOR,,,,24/04/2026,1036106,GUSTAVO,,,,NÃO TEM,,,,,JRV,
VR007353,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,09/03/2026,719249,GUSTAVO,,,,NÃO TEM,,,,,VIAGEM 63678 GO 17/03/26,
VR007687,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,10/03/2026,719347,GUSTAVO,,,,NÃO TEM,,,,,PRANCHA 13/03/2026,
VR007188,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,12/03/2026,719582,GUSTAVO,,,,NÃO TEM,,,,,63831 - GP - 04/04 - JRV,
VR008163,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,16/03/2026,719837,GUSTAVO,,,,NÃO TEM,,,,,63848 - GO - 05/04,
VR009147,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,20/03/2026,720433,GUSTAVO,,,,NÃO TEM,,,,,63848 - GO - 05/04,
VR007960,14.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,31/03/2026,722128,GUSTAVO,,,,NÃO TEM,,,,,PRANCHA - 13/04/2026,
VR009645,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,31/03/2026,722076,GUSTAVO,,,,NÃO TEM,,,,,PRANCHA - 10/04/2026,
VR009538,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,31/03/2026,722077,GUSTAVO,,,,NÃO TEM,,,,,PRANCHA - 10/04/2026,
VR009894,9.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,31/03/2026,722090,GUSTAVO,PAGO,,382195,NÃO TEM,,,,,,
VR008299,9.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,31/03/2026,722127,GUSTAVO,,,,NÃO TEM,,,,,JRV,
VR010893,27.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,14/04/2026,723577,GUSTAVO,,,,NÃO TEM,,,,,29/04/2026 - PRANCHA,
VR009662,14.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,14/04/2026,723592,GUSTAVO,,,,NÃO TEM,,,,,29/04/2026 - PRANCHA,
VR010873,27.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,14/04/2026,723576,GUSTAVO,,,,NÃO TEM,,,,,29/04/2026 - PRANCHA,
VR010166,26.260,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,15/04/2026,723711,GUSTAVO,,,,NÃO TEM,,,,,29/04/2026 - PRANCHA,
VR012617,18.260,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,22/04/2026,724473,GUSTAVO,,,,NÃO TEM,,,,,64138 - 09/05/206,
VR012559,26.260,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,24/04/2026,724776,GUSTAVO,,,,NÃO TEM,,,,,64098 - 06/05/2026,
VR013355,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,27/04/2026,725034,GUSTAVO,,,,NÃO TEM,,,,,,
VR013181,14.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,29/04/2026,725343,GUSTAVO,,,,NÃO TEM,,,,,JRV - 07/05/2026,
VR014696,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,11/05/2026,726845,GUSTAVO,,,,NÃO TEM,,,,,PRANCHA 15/05/26,
VR014589,14.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,20/05/2026,727819,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 25/05,
VR015786,31.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,20/05/2026,727933,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 25/05,
VR016433,31.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,20/05/2026,727932,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 25/05,
VR013293,9.180,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,25/05/2026,728624,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 30/05,
VR015619,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,25/05/2026,728504,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 30/05,
VR015540,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,25/05/2026,728507,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 30/05,
VR015645,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,25/05/2026,728506,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 30/05,
VR015661,17.210,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,25/05/2026,728505,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA - 30/05,
VR012908,14.210,,,CENTRO OESTE IMPLEMENTOS LTDA,FATURADO,JRV,,,,29/05/2062,1042287,GUSTAVO,PAGO,,,NÃO TEM,,,,,NF. 726207 - VIAGEM - 64185 - 30/05/2026,
VR013018,26.260,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,29/04/2026,725341,GUSTAVO,,,,NÃO TEM,,,,,PRANCHA - 11/05,
VR010166,26.260,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,15/04/2026,723711,GUSTAVO,,,,NÃO TEM,,,,,,
VR007834,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,16/03/2026,719836,GUSTAVO,PAGO,NÃO,381021,NÃO TEM,,,,,,
VR007322,26.260,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,13/04/2026,723328,GUSTAVO,PAGO,NÃO,382832,NÃO TEM,,,,,29/04/2026 - PRANCHA,
VR014875,26.260,,,CENTRO OESTE IMPLEMENTOS LTDA,VENDA DIRETA,JRV,,,,07/05/2026,726659,GUSTAVO,PAGO,,,NÃO TEM,,,,,PRANCHA 14/05/26,
VR007587,26.320,,,CENTRO OESTE IMPLEMENTOS LTDA - AVARIADO PRANCHA GABARDO,VENDA DIRETA,JRV,,,,09/03/2026,719248,GUSTAVO,PAGO,NÃO,381022,NÃO TEM,,,,,,
VR009344,17.210,BRANCO GEADA,,COMPANHIA DE DESENVOLVIMENTO DOS VALES DO SAO FRANCISCO E DO,FATURADO,PATIO 2,AGENDADO,,,24/06/2026,1046611,WALERIA,,NÃO,383609,NÃO TEM,,,,,JRV,
VR013126,17.210,BRANCO GEADA,30/04/26,COMPANHIA DE DESENVOLVIMENTO DOS VALES DO SAO FRANCISCO E DO,FATURADO,PATIO 2,AGENDADO,,,24/06/2026,1046609,WALERIA,PAGO,NÃO,383766,NÃO TEM,,,,,NF. 726203 - 11/05/2026,
VR009698,17.210,BRANCO GEADA,22/04/26,COMPANHIA DE DESENVOLVIMENTO DOS VALES DO SAO FRANCISCO E DO,ESTOQUE,PATIO 2,AGENDADO,,,29/06/26,1047056,WALERIA,,,,NÃO TEM,,,,,PRANCHA GABARDO 29/04/26,
TR002546,26.320,,23/06/25,CONSORCIO CUIDANDO DE GOIANIA,FATURADO,IMPLEMENTADOR,REVISÃO 1 ANO,,,29/01/2026,1021813,PAULO,,,365078,NÃO TEM,,,,,SOLIVAC - 04/02/26 - PRANCHA GABARDO,
TR024329,26.320,,14/10/25,CONSORCIO CUIDANDO DE GOIANIA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,29/01/2026,1021819,PAULO,,,,NÃO TEM,,,,,SOLIVAC - 04/02/26 - PRANCHA GABARDO,
TR028280,26.320,,14/10/25,CONSORCIO CUIDANDO DE GOIANIA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,29/01/2026,1021814,PAULO,,,,NÃO TEM,,,,,SOLIVAC - 04/02/26 - PRANCHA GABARDO,
TR023650,26.320,,14/10/25,CONSORCIO CUIDANDO DE GOIANIA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,29/01/2026,1021809,PAULO,,,376512,NÃO TEM,,,,,SOLIVAC - 04/02/26 - PRANCHA GABARDO,
VR009703,17.210,,02/04/26,CONSORCIO MINEIRO,FATURADO,JRV,,,,31/03/2026,1040465,GUSTAVO,PAGO,,,NÃO TEM,,,,,JRV,
TR001195,27.260,,20/02/25,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,REVISÃO 1 ANO,,,06/02/2026,677884,RUI,,,,NÃO TEM,,,,,CLIENTE,
TR001390,27.260,,20/02/25,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,REVISÃO 1 ANO,,,06/02/2026,677891,RUI,,,,NÃO TEM,,,,,CLIENTE,
TR001024,27.260,,20/02/25,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,REVISÃO 1 ANO,,,06/02/2026,677887,RUI,,,,NÃO TEM,,,,,CLIENTE,
TR001235,27.260,,20/02/25,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,REVISÃO 1 ANO,,,06/02/2026,677886,RUI,,,,NÃO TEM,,,,,CLIENTE,
TR000988,27.260,,20/02/25,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,REVISÃO 1 ANO,,,06/02/2026,677885,RUI,,,,NÃO TEM,,,,,CLIENTE,
TR001386,27.260,,20/02/25,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,REVISÃO 1 ANO,,,06/02/2026,677890,RUI,,,,NÃO TEM,,,,,CLIENTE,
TR001612,27.260,,20/02/25,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,REVISÃO 1 ANO,,,06/02/2026,677890,RUI,,,,NÃO TEM,,,,,CLIENTE,
TR001775,27.260,,23/04/26,CONSTRUTORA CENTRO LESTE S/A,VENDA DIRETA,IMPLEMENTADOR,,,,06/02/2026,677888,RUI,,,,NÃO TEM,,,,,CLIENTE,
VR203255,29.530,BRANCO GEADA,23/03/26,CONSTRUTORA PERFIL LTDA,FATURADO,PATIO 1,AGENDADO,,,29/06/26,1047513,RUI,PAGO,OK,383767,NÃO TEM,"R$ 2.000,00","TAPETE, CHINIL, SOPRADOR, INSULFILME E CALHA DE CHUVA",,,NF. 720599,
TR202161,28.480,BRANCO GEADA,03/12/25,COOPERATIVA AGROPEC MISTA DE PIRACANJUBA - COAPIL,FATURADO,ANS,REVISAO DE 6 MESES,,,24/04/26,1046579,LUIZ CLAUDIO,NÃO,SIM,,NÃO TEM,"R$ 3.000,00",,,,NF. 709287 - VIAGEM - 62930 - GO - 05/12,
TR025026,33.260,,14/10/25,COOPERMIX CONCRETOS LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,31/03/2026,1032247,ENEIAS,PAGO,,,NÃO TEM,,,,,PRANCHA GABARDO LEVOU - 29/04/2026,
TR028140,33.260,,29/10/26,COOPERMIX CONCRETOS LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,31/03/2026,1032250,ENEIAS,PAGO,,,NÃO TEM,,,,,PRANCHA GABARDO LEVOU - 29/04/2026,
TR019683,30.320,,01/10/25,CRISTAL ALIMENTOS LTDA,FATURADO,JRV,REVISAO DE 6 MESES,,,25/05/2026,1041212,LUIZ CARLOS,PAGO,,,NÃO TEM,,,,,,
VR000084,17.210,,03/02/26,DUO GELATTO INDUSTRIA DE SORVETES LTDA - Ñ PG,FATURADO,ANS,,,,29/05/2026,1042170,DOUGLAS,NÃO,,,NÃO TEM,,,,,,
VR010697,EXPRESS,,04/05/26,E M TRANSFORMADORES E MOTORES ELETRICOS LTDA,FATURADO,PATIO 2,AGENDADO,,,29/05/2026,1042154,LAILA,PAGO,NÃO,382654,NÃO TEM,,,,,VAI P/JRV,
VR019426,20.480,AZUL NOTURNO,19/06/26,ECOPLAST INDUSTRIA E COMERCIO DE PVC LTDA,FATURADO,ITUMBIARA,,,,24/06/26,1046569,MARIANA,PAGO,,,NÃO TEM,,NF. 731719,,,,
TR028921,9.180,VERMELHO RUBI,31/10/25,ESTEVES & PIRES LTDA,FATURADO,JRV,REVISAO DE 6 MESES,JRV - 26/06/26,,22/06/2026,1046146,JORGE,PAGO,SIM,,NÃO TEM,"R$ 10.000,00","383594 - DEFLETOR, VINIL, MOEDA, INSULFILME, CALHA DE CHUVA, MANGUEIRA DE SOPRAR E CHINIL",,,NF. 707213 - DESTINO: ANÁPOLIS - 07/11 - VIAGEM - 62762 - GO - 11/11,
TR003306,20.480,BRANCO,05/03/25,ESTOQUE BELCAR,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,REALIZADA,,,,,,
TR016518,26.260,BRANCO,23/06/25,ESTOQUE BELCAR,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,NÃO TEM,,,,,FROTA 3484 - 24/06/2025 GOIANIA,
TR022148,9.180,BRANCO,04/08/25,ESTOQUE BELCAR,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,NÃO TEM,,,,,,
TR027394,32.380,BRANCO GEADA,22/09/25,ESTOQUE BELCAR,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,TEM,,,,,,
