,,ESTOQUE ,,,,,,,,,,,,,,,,,,,,
VR018540,25.480,BRONZE NAMIBIA,12/06/26,ESTOQUE BELCAR,ESTOQUE,ITUMBIARA,,,,,,,,,,NÃO TEM,,,,,NF. 730934,
VR017265,20.480,,12/06/26,ESTOQUE BELCAR,ESTOQUE,ITUMBIARA,,PRANCHA DIA 18/06,,,,,,,,NÃO TEM,,,,,NF. 730953,
SR041799,14.210,BRANCO,25/02/25,ESTOQUE BELCAR,ESTOQUE,JRV,REVISÃO 1 ANO,,,,,,,,,TEM,,Carta DVM AT 006-26 - Ação de Campo – verificação do roteiro do chicote elétrico do motor D08 - 1 Item(s),,,JRV,
TR001595,11.180,BRANCO GEADA,10/04/25,ESTOQUE BELCAR,ESTOQUE,JRV,REVISÃO 1 ANO,,,,,,,,,NÃO TEM,,,,,JRV,
VR000415,17.210,BRANCO GEADA,15/01/26,ESTOQUE BELCAR,ESTOQUE,JRV,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,COLOCAR BAU JRV - 01/06/2026,
VR000339,31.320,BRANCO,02/02/26,ESTOQUE BELCAR,ESTOQUE,JRV,,,,,,,,,,NÃO TEM,,,,,JRV - PRANCHA GABARDO 03/02/2026,
VR001822,31.320,BRANCO,02/02/26,ESTOQUE BELCAR,ESTOQUE,JRV,,,,,,,,,,NÃO TEM,,,,,JRV - PARAMETRIZANDO OFICINA TAINA,
VR001950,27.320,BRANCO,27/02/26,ESTOQUE BELCAR,ESTOQUE,JRV,,,,,,,,,,NÃO TEM,,,,,JRV - VIAGEM 63470 - GO - 22/02,
VR002091,31.320,BRANCO,30/04/26,ESTOQUE BELCAR,ESTOQUE,JRV,,,,,,,,,,NÃO TEM,,,,,JRV - VIAGEM 63470 - GO - 22/02,
VR002110,31.320,BRANCO,30/04/26,ESTOQUE BELCAR,ESTOQUE,JRV,,,,,,,,,,NÃO TEM,,,,,JRV - PARAMETRIZANDO OFICINA TAINA,
VR019963,26.320,BRANCO GEADA,29/06/26,ESTOQUE BELCAR,ESTOQUE,ANS,,,,,,,,,,,,,,,,
VR019937,26.320,PRETO,29/06/26,ESTOQUE BELCAR,ESTOQUE,ANS,,,,,,,,,,,,,,,,
VR020843,26.260,VERMELHO NOBRE,29/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 733137,,,,
VR019344,26.260,BRANCO GEADA,30/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 733564,,,,
VR015929,26.260,VERMELHO DAYTONA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 732878,,,,
VR015915,26.260,VERMELHO DAYTONA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 732877,,,,
VR015882,26.260,VERMELHO DAYTONA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 732876,,,,
VR017507,26.260,VERMELHO DAYTONA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 732912,,,,
VR017558,26.260,VERMELHO DAYTONA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 732914,,,,
VR015923,26.260,VERMELHO DAYTONA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 732913,,,,
VR204000,28.480,BRANCO GEADA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 733056,,,,
VR020413,18.320,LARANJA,26/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 733048,,,,
VR019678,26.320,PRETO,29/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 733113,,,,
VR020749,26.320,LARANJA PREMIUM,29/06/26,ESTOQUE BELCAR,ESTOQUE,HOLMES,,,,,,,,,,,,NF. 733114,,,,
VR012706,17.210,BRANCO GEADA,30/04/26,ESTOQUE BELCAR ,ESTOQUE,PATIO 1,,,,24/06/26,1046610,WALERIA,,NÃO,383608,NÃO TEM,,,,,NF. 726299 - 11/05/2026,
TR018092,31.320,BRANCO,20/06/25,ESTOQUE BELCAR ,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,TEM,,Circular AT 048-25 - Ação de Oficina – Parametrização do módulo PTM - 1 Item(s),,,DESCEU PRANCHA ERRADO 02/10 - ENVIADO P/ ESVAZIAR O PÁTIO 03/10,
VR008690,26.260,BRANCO,27/03/26,ESTOQUE BELCAR ,ESTOQUE,FACCHINI,,,,,,,,,,TEM,,Carta DVM AT 010-26 - Ação de Campo - Substituição do elemento do filtro de ar do motor - Constellation - 1 Item(s),,,63798 - SERTAOZINHO - 02/04/2026,
VR008826,26.260,BRANCO,27/03/26,ESTOQUE BELCAR ,ESTOQUE,FACCHINI,,,,,,,,,,TEM,,Carta DVM AT 010-26 - Ação de Campo - Substituição do elemento do filtro de ar do motor - Constellation - 1 Item(s),,,63798 - SERTAOZINHO - 02/04/2026,
VR008677,26.260,BRANCO,27/03/26,ESTOQUE BELCAR ,ESTOQUE,IMPLEMENTADOR,,,,,,,,,,TEM,,Carta DVM AT 010-26 - Ação de Campo - Substituição do elemento do filtro de ar do motor - Constellation - 1 Item(s),,,63808 - SÃO JOSE DO RIO PRETO - 02/04/26,
VR008756,26.260,BRANCO,30/03/26,ESTOQUE BELCAR ,ESTOQUE,IMPLEMENTADOR,,,,,,,,,,TEM,,Carta DVM AT 010-26 - Ação de Campo - Substituição do elemento do filtro de ar do motor - Constellation - 1 Item(s),,,63820 - SÃO JOSE DO RIO PRETO - 05/04/26,
VR008761,26.260,BRANCO,30/03/26,ESTOQUE BELCAR ,ESTOQUE,IMPLEMENTADOR,,,,,,,,,,TEM,,Carta DVM AT 010-26 - Ação de Campo - Substituição do elemento do filtro de ar do motor - Constellation - 1 Item(s),,,63820 - SÃO JOSE DO RIO PRETO - 05/04/26,
TR202403,28.480,AZUL,01/09/25,ESTOQUE BELCAR - 01/09/25,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,REALIZADA,,,,,FROTA 62081 - 02/09 - ANS,
TR202267,28.480,BRANCO GEADA,26/11/25,ESTOQUE BELCAR - 01/12/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,,
TR016053,30.320,BRANCO,03/10/25,ESTOQUE BELCAR - 03/10/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,DESCEU PRANCHA ERRADO 02/10 - ENVIADO P/ ESVAZIAR O PÁTIO 03/10,
TR202303,28.480,BRANCO GEADA,27/11/25,ESTOQUE BELCAR - 04/12/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,TEM,,Circular AT 049-25 - Ação de Oficina – Verificação dos tubos de alimentação de combustível - 1 Item(s),,,VIAGEM - 62928 - GO - 05/12,
TR202305,28.480,BRANCO GEADA,27/11/25,ESTOQUE BELCAR - 04/12/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,NF. 709511 - VIAGEM - 62945 - ANS - 06/12,
VR003480,14.180,BRANCO GEADA,27/02/26,ESTOQUE BELCAR - 04/12/25,ESTOQUE,PATIO 1,,SEM PEÇAS,,,,,,,,NÃO TEM,,,,,OFICINA - 23B971011GH - CHICOTE ELÉTRICO para colocar no BBT - SUPORTE DA PLACA COLOCAR NO REDE PET RANCOU RODAS (23M945509 e 23M945403) - chicotes e BSG para atender o 1º caminhão da BBT e tiramos o sensor de neutro para atender o caminhão da JMA (Está sem o sensor da marcha que foi usado para atender um ônibus da MOBI) - PARA-CHOQUE E PEÇA LATEAL LD PASSAGEIRO ENTREGA TECNICA BIGODINHO,
TR202263,28.480,BRANCO GEADA,27/11/25,ESTOQUE BELCAR - 08/12/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,NF. 709613 - VIAGEM - 62687 - VARZEA GRANDE MT - 09/12,
TR203002,29.530,BRANCO,08/12/25,ESTOQUE BELCAR - 08/12/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,,
TR202311,28.480,BRANCO GEADA,27/11/25,ESTOQUE BELCAR - 15/12/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,NF. 709837 - VIAGEM - 63023 - ANS - 15/12,
TR028280,26.320,PRATA PYRIT,16/10/25,ESTOQUE BELCAR - 16/10/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,,
TR018289,31.320,CINZA,20/11/25,ESTOQUE BELCAR - 20/11/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,TEM,,Circular AT 048-25 - Ação de Oficina – Parametrização do módulo PTM - 1 Item(s),,,NF. 707752 - DESTINO ANÁPOLIS,
TR002546,26.320,CINZA MOONSTONE,22/10/25,ESTOQUE BELCAR - 22/10/25,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,,
TR201766,28.480,BRANCO GEADA,13/06/25,ESTOQUE BELCAR - 23/06/25,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,TEM,,Circular AT 049-25 - Ação de Oficina – Verificação dos tubos de alimentação de combustível - 1 Item(s),,,FROTA 3484 - 24/06/2025 GOIANIA,
VR001770,31.320,BRANCO GEADA,19/01/26,ESTOQUE BELCAR - 26/01/2026,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,NF. 714263,
VR005553,EXPRESS,BRANCO GEADA,10/03/26,ESTOQUE BELCAR - BAÚ FACCHINI,ESTOQUE,ANS,,,,,,,,,,NÃO TEM,,,,,,
VR006414,EXPRESS,BRANCO GEADA,04/03/26,"ESTOQUE BELCAR - BAU FACCHINI 4,20",ESTOQUE,ANS,,,,,,,,,,NÃO TEM,,,,,,
VR006377,14.180,BRANCO GEADA,12/03/26,"ESTOQUE BELCAR - BAU FACCHINI 6,20",ESTOQUE,PATIO 1,,SEM PEÇAS,,,,,,,,NÃO TEM,,,,,Chicote do chassi e do painel - RICARDO OFICINA,
VR000392,14.210,BRANCO,09/01/26,"ESTOQUE BELCAR - BAU FACCHINI 6,80 R$ 48.000,00",ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,ENVIAMOS PARA LIBERAR ESPAÇO NO PATIO 1,
TR012411,18.210,AZUL AMBEV,05/06/25,ESTOQUE BELCAR - BAÚ JRV - 07/10/25,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,TEM,,Carta DVM AT 006-26 - Ação de Campo – verificação do roteiro do chicote elétrico do motor D08 - 1 Item(s),,,ENVIADO PARA ESVAZIAR O PÁTIO - 07/10,
TR202295,28.480,BRANCO GEADA,27/11/25,ESTOQUE BELCAR - BRASIL,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,PARA ADESIVAR BRASIL - PRONTO,
TR202149,28.480,BRANCO GEADA,26/11/25,ESTOQUE BELCAR - BRASIL,ESTOQUE,PATIO 1,REVISAO DE 6 MESES,,,,,,,,381604,NÃO TEM,,,,,,
TR202266,28.480,BRANCO GEADA,26/11/25,ESTOQUE BELCAR - BRASIL,ESTOQUE,SHOWROOM,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,PARA ADESIVAR BRASIL - PRONTO,
TR202226,28.480,BRANCO GEADA,26/11/25,ESTOQUE BELCAR - BRASIL - SEM PEÇA,ESTOQUE,PATIO 1,REVISAO DE 6 MESES,SEM PEÇAS,,,,,,,,NÃO TEM,,,,,TIROU PEÇAS (MAQUINA VIDRO LD e LE - RUYTER P/OFICINA) - PRONTO ADESIVOS,
VR001627,31.320,BRANCO GEADA,SEMI NOVO,ESTOQUE BELCAR - CAÇAMBA - SHOWROOM,ESTOQUE,PATIO 2,,,,,,,,,,,,,,,,
TR019413,26.260,VERMELHO COCA,01/12/25,ESTOQUE BELCAR - CARDAN ADICIONAL,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,NF. 709440,
TR017799,26.260,VERMELHO,04/12/25,ESTOQUE BELCAR - CARDAN ADICIONAL,ESTOQUE,ANS,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,VIAGEM - 62931 - GO - 05/12,
TR031200,9.180 OD,CINZA,LAVADO,ESTOQUE BELCAR - HIGHLINE,ESTOQUE,SHOWROOM,,,,,,,,,,NÃO TEM,,,,,"R$ 675.000,00",
9536B8TDXVR011071,26.260,BRANCO GEADA,09/04/26,ESTOQUE BELCAR - HOLMES,ESTOQUE,ANS,,08/05/2026,08/06/2026,,,,,,,NÃO TEM,,,,,NF. 723185 - VIAGEM - 64447 - 10/06,
9536B8TD4VR011275,26.260,BRANCO GEADA,09/04/26,ESTOQUE BELCAR - HOLMES,ESTOQUE,ANS,,08/05/2026,,,,,,,,NÃO TEM,,,,,NF. 723183  - VIAGEM 64440 - 10/06,
9536B8TD4VR011096,26.260,BRANCO GEADA,09/04/26,ESTOQUE BELCAR - HOLMES,ESTOQUE,ANS,,08/05/2026,,,,,,,,NÃO TEM,,,,,NF. 723184 - VIAGEM - 64456 - 12/06/2026,
9535E7TB9VR013034,14.180,BRANCO GEADA,30/04/26,ESTOQUE BELCAR - HOLMES,ESTOQUE,ANS,,,,,,,,,,NÃO TEM,,,,,NF. 725998 - VIAGEM - 151407 - ,
9536B8TD7VR014316,26.260,BRANCO GEADA,30/04/26,ESTOQUE BELCAR - HOLMES,ESTOQUE,ANS,,,,,,,,,,NÃO TEM,,,,,NF. 726354 - VIAGEM - 64447 - 10/06,
953678TG3VR017466,17.210,BRANCO GEADA,28/05/26,ESTOQUE BELCAR - HOLMES,ESTOQUE,ANS,,,,,,,,,,NÃO TEM,,,,,NF. 729472 - VIAGEM - 64418 - 07/06/2026,
953678TG8VR017611,17.210,BRANCO GEADA,28/05/26,ESTOQUE BELCAR - HOLMES,ESTOQUE,ANS,,,,,,,,,,NÃO TEM,,,,,NF. 729494 - VIAGEM 64440 - 10/06,
VR000356,14.210,BRANCO,19/01/26,ESTOQUE BELCAR - JRV CAÇAMBA 6m colocar,ESTOQUE,JRV,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,JRV - 06/03/2026 GUSTAVO PEDIU,
SR031614,17.230 OD,CINZA,23/06/25,ESTOQUE BELCAR - MARCOPOLO,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,TEM,5 REACALL,Carta DVM AT 001A-26 / Carta DVM AT 006-26 / Circular AT 002-26 / Circular AT 012-25 / Circular AT 054-25 ,,,MARCOPOLLO - REVISÃO DE ENTREGA DELES - 08/09 - ENVIADO PARA GABARDO A PEDIDO DO FERNANDO,Recebido em 10/09/2025 Ônibus sem kit ferramenta só apenas extintor está faltando estepe
TR011852,17.230 OD,BRANCO,06/06/25,"ESTOQUE BELCAR - MARCOPOLO R$ 510.000,00",ESTOQUE,SHOWROOM,REVISÃO 1 ANO,,,,,,,,369635,TEM,,Carta DVM AT 001A-26 / Carta DVM AT 006-26,,,"R$ 437.629,96 CHASSI",
SR032830,15.210 OD,CINZA,05/06/25,ESTOQUE BELCAR - MASCARELLO URBANO 44 LUGARES,ESTOQUE,SHOWROOM,REVISÃO 1 ANO,,,,,,,,369158,TEM,, Carta DVM AT 001A-26 / Carta DVM AT 006-26 / Circular AT 002-26 / Circular AT 012-25,,,"R$ 650.000,00",
VR203709,28.480,AZUL PEPSI,28/05/26,ESTOQUE BELCAR - PHB,ESTOQUE,PATIO 1,,01/06/2026,05/06/2026,,729292,,,,,NÃO TEM,,,,,NF. 729292 - VIAGEM - 64418 - 07/06/2026,
SR017606,11.180,VERMELHO RUBI,05/12/24,ESTOQUE BELCAR - PIPA 7.000,ESTOQUE,JRV,REVISÃO 1 ANO,,,,,,,,,NÃO TEM,,,,,JRV - 13/01/2026 - GUSTAVO - COLOCAR PIPA,
TR014589,18.260,BRANCO,20/06/25,ESTOQUE BELCAR - PRANCHA JRV,ESTOQUE,JRV,REVISÃO 1 ANO,,,,,,,,,NÃO TEM,,,,,,
TR026601,26.320,BRANCO,31/10/25,ESTOQUE BELCAR - PRANCHA JRV,ESTOQUE,JRV,REVISAO DE 6 MESES,,,,,,,,,NÃO TEM,,,,,PARAMETRIZAR E GEOMETRIA - JRV - TAINA,
VR010139,14.210,AZUL SAFIRA,22/04/26,ESTOQUE BELCAR - SHOWROOM,ESTOQUE,SHOWROOM,,,,,,,,,,NÃO TEM,,,,,,
SR006010,9.180,AZUL BISCAY,12/03/24,ESTOQUE BELCAR - V-TRONIC,ESTOQUE,JRV,REVISÃO 1 ANO,,,,,,,,351364,NÃO TEM,,,,,JRV,
TR003562,9.180,LARANJA NEPAL,26/03/25,RTL ENCOMENDAS E CARGAS LTDA,ESTOQUE,SHOWROOM,REVISÃO 1 ANO,,,,,,,,374047,NÃO TEM,,,,,"R$ 390.000,00 - AVARIADO PORTA",
SR203214,29.530,BRANCO GEADA,05/09/24,ESTOQUE BELCAR / CCL / TESTE DRIV,ESTOQUE,JRV,REVISÃO 1 ANO,,,,,,,,353172,NÃO TEM,,,,,JRV,
TR026704,18.210,BRANCO,23/09/25,ESTOQUEBELCAR,ESTOQUE,ANS,REVISÃO 1 ANO,,,,,,,,,NÃO TEM,,,,,,
VR000497,26.320,"PEÇA AR CONDIC,",02/02/26,FA INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,FATURADO,JRV,,05/06/2026,,28/05/2026,1041987,DOUGLAS,PAGO,OK,382655,NÃO TEM,"R$ 9.000,00","DEFLETOR, TAPETE VINIL E MOEDA, INSULFILME E SOPRADOR",,,VAI P/JRV,
9536B8TD1VR018619,18.260,BRANCO GEADA,,FERNANDES LOC D VEIC E EQUIPAMENTOS LTDA,FATURADO,IMPLEMENTADOR,,LOPAC - 25/06,,17/06/2026,731474,GUSTAVO,PAGO,,,NÃO TEM,,,,,,
9536B8TDXVR018912,18.260,BRANCO GEADA,,FERNANDES LOC D VEIC E EQUIPAMENTOS LTDA,FATURADO,IMPLEMENTADOR,,LOPAC - 25/06,,17/06/2026,731471,GUSTAVO,PAGO,,,NÃO TEM,,,,,,
9536B8TD6VR018499,18.260,BRANCO GEADA,,FERNANDES LOC D VEIC E EQUIPAMENTOS LTDA,FATURADO,IMPLEMENTADOR,,LOPAC - 25/06,,17/06/2026,731472,GUSTAVO,PAGO,,,NÃO TEM,,,,,,
9536B8TD5VR018638,18.260,BRANCO GEADA,,FERNANDES LOC D VEIC E EQUIPAMENTOS LTDA,FATURADO,IMPLEMENTADOR,,LOPAC - 25/06,,17/06/2026,731475,GUSTAVO,PAGO,,,NÃO TEM,,,,,,
9536B8TD0VR018644,18.260,BRANCO GEADA,,FERNANDES LOC D VEIC E EQUIPAMENTOS LTDA,FATURADO,IMPLEMENTADOR,,LOPAC - 25/06,,17/06/2026,731473,GUSTAVO,PAGO,,,NÃO TEM,,,,,,
VR014443,18.260,382199,15/05/26,FERNANDES LOC D VEIC E EQUIPAMENTOS LTDA ,FATURADO,PATIO 2,,AVARIADO - LANTERNAGEM,,14/05/2026,727197,GUSTAVO,PAGO,NÃO,383610,NÃO TEM,,,,,,
VR008162,17.210,,13/04/26,FOKUS LOCADORA DE VEICULOS LTDA,FATURADO,PATIO 1,,,,19/03/2026,720367,CRISTIANO,PAGO,NÃO,383611,NÃO TEM,,,,,,
VR009036,17.210,,21/03/26,FOKUS LOCADORA DE VEICULOS LTDA  - AVARIA NO PARACHOQUE,VENDA DIRETA,PATIO 2,,,,20/03/2026,720466,CRISTIANO,PAGO,NÃO,382833,NÃO TEM,,,,,,
VR005980,14.180,,30/03/26,GOLD TRANSPORTES LTDA,FATURADO,IMPLEMENTADOR,,,,20/04/2026,1035424,JORGE,PAGO,,380403,NÃO TEM,,,,,AMERICA PEÇAS - 24/04/2026,
VR016077,27.320,AZUL UNIQUE ,20/05/26,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,PATIO 1,,,,30/06/2026,1047616,PAULO,NÃO,NÃO,383769,NÃO TEM,,,,,NF. 727949,
VR009535,EXPRESS,,02/04/26,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,DESTINO ,,,,23/04/2026,1035982,GUSTAVO,,,,NÃO TEM,,,,,JRV,
VR000398,26.260,,12/01/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISÃO 1 ANO,GOLDMAN - 15/06/26,,17/06/2026,1045430,PAULO,,,381599,NÃO TEM,,,,,GOLDMAN 15/05/26,
TR018840,26.320,,14/07/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,11/02/2026,1024134,PAULO,,,,NÃO TEM,,,,,ROBOCONTROL - 28/01/2026 ,
TR025827,30.320,PRETO UNIVERSAL,23/09/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,GOLDMAN - 10/06/26,,17/06/2026,1045446,PAULO,PAGO,,,NÃO TEM,,,,,,
TR022322,30.320,,30/09/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,18/03/2026,1029912,PAULO,,,,NÃO TEM,,,,,GOLDMAN - 17/03/26,
TR025093,26.320,,14/10/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,11/02/2026,1024139,PAULO,,,,NÃO TEM,,,,,ROBOCONTROL - 28/01/2026 ,
TR028154,18.260,,29/10/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,03/03/2026,1027680,PAULO,,,,NÃO TEM,,,,,GOLDEN VAC - 22/11/2025,
TR027739,30.320,,29/10/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,,,04/03/2026,1027766,PAULO,,,,NÃO TEM,,,,,ROBOCONTROL - 28/01/26,
TR019623,26.320,,15/12/25,GOLDMAN SOLUCOES EM SANEAMENTO LTDA,FATURADO,IMPLEMENTADOR,REVISAO DE 6 MESES,GOLDMAN - 14/05/26,,17/06/2026,1045436,PAULO,,,381854,NÃO TEM,,,,,GOLDMAN - 14/05/2026,
